$$ChildProduct.StockKeepingUnit$ParentProduct.StockKeepingUnit$ProductComponentGroup.Name$ProductRelationshipType.Name,ChildProduct.Name,ChildProductRole,ChildSellingModel.$$Name$SellingModelType,DoesBundlePriceIncludeChild,IsComponentRequired,IsDefaultComponent,IsQuantityEditable,MaxQuantity,MinQuantity,Name,ParentProduct.Name,ParentProductRole,ParentSellingModel.$$Name$SellingModelType,ProductComponentGroup.$$Name$ParentProduct.StockKeepingUnit,ProductRelationshipType.Name,Quantity,QuantityScaleMethod,Sequence
QB-SRV-DNE;QB-BDL-SRVC;Engineering_Resources;Bundle to Bundle Component Relationship,Data Normalization Expert,BundleComponent,,false,false,false,true,,,PRC-000000018,QuantumBit Services Project,Bundle,,Engineering_Resources;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,2
QB-SRV-PD;QB-BDL-SRVC;Project_Management;Bundle to Bundle Component Relationship,Program Director,BundleComponent,,false,false,false,true,,,PRC-000000019,QuantumBit Services Project,Bundle,,Project_Management;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,1
QB-SRV-SAT;QB-BDL-SRVC;Solution_Architecture;Bundle to Bundle Component Relationship,Solutions Architect,BundleComponent,,false,false,true,true,,,PRC-000000020,QuantumBit Services Project,Bundle,,Solution_Architecture;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,1
QB-SRV-PMN;QB-BDL-SRVC;Project_Management;Bundle to Bundle Component Relationship,Project Manager,BundleComponent,,false,true,true,true,,,PRC-000000021,QuantumBit Services Project,Bundle,,Project_Management;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,2
QB-TRN-FUND;QB-BDL-STND;Training;Bundle to Bundle Component Relationship,QuantumBit Fundamentals Training,BundleComponent,,false,false,false,false,,,PRC-000000022,QuantumBit Starter,Bundle,,Training;QB-BDL-STND,Bundle to Bundle Component Relationship,1,Proportional,
QB-TRN-ESSNTLS;QB-BDL-STND;Training;Bundle to Bundle Component Relationship,QuantumBit Essentials Training,BundleComponent,,false,false,true,false,,,PRC-000000023,QuantumBit Starter,Bundle,,Training;QB-BDL-STND,Bundle to Bundle Component Relationship,1,Proportional,
QB-SUPP-1005;QB-BDL-STND;Maintenance;Bundle to Bundle Component Relationship,Gold Hardware Maintenance,BundleComponent,,false,false,false,false,,,PRC-000000024,QuantumBit Starter,Bundle,,Maintenance;QB-BDL-STND,Bundle to Bundle Component Relationship,1,Proportional,
QB-SUPP-1000;QB-BDL-STND;Maintenance;Bundle to Bundle Component Relationship,Silver Hardware Maintenance,BundleComponent,,false,false,true,false,,,PRC-000000025,QuantumBit Starter,Bundle,,Maintenance;QB-BDL-STND,Bundle to Bundle Component Relationship,1,Proportional,
QB-API-REQT;QB-COMPLETE;Software;Bundle to Bundle Component Relationship,API Access Requests (AEH),BundleComponent,,false,false,false,true,,,PRC-000000026,QuantumBit Complete Solution,Bundle,,Software;QB-COMPLETE,Bundle to Bundle Component Relationship,100,,70
QB-BDL-SRVC;QB-COMPLETE;Services;Bundle to Bundle Component Relationship,QuantumBit Services Project,BundleComponent,,false,false,false,false,,,PRC-000000027,QuantumBit Complete Solution,Bundle,,Services;QB-COMPLETE,Bundle to Bundle Component Relationship,1,,50
QB-API-MGMT;QB-COMPLETE;Software;Bundle to Bundle Component Relationship,QB API Management Solution,BundleComponent,,false,false,false,true,,,PRC-000000028,QuantumBit Complete Solution,Bundle,,Software;QB-COMPLETE,Bundle to Bundle Component Relationship,1,,10
QB-TRN-FUND;QB-COMPLETE;Training;Bundle to Bundle Component Relationship,QuantumBit Fundamentals Training,BundleComponent,,false,false,false,false,,,PRC-000000029,QuantumBit Complete Solution,Bundle,,Training;QB-COMPLETE,Bundle to Bundle Component Relationship,1,Proportional,20
QB-TRN-ESSNTLS;QB-COMPLETE;Training;Bundle to Bundle Component Relationship,QuantumBit Essentials Training,BundleComponent,,false,false,true,false,,,PRC-000000030,QuantumBit Complete Solution,Bundle,,Training;QB-COMPLETE,Bundle to Bundle Component Relationship,1,Proportional,10
QB-SRV-OG-PSH;QB-COMPLETE;Services;Bundle to Bundle Component Relationship,Professional Services Daily Rate,BundleComponent,,false,false,true,true,,,PRC-000000031,QuantumBit Complete Solution,Bundle,,Services;QB-COMPLETE,Bundle to Bundle Component Relationship,250,,10
QB-SRV-SOW;QB-COMPLETE;Services;Bundle to Bundle Component Relationship,Professional Services Scope of Work,BundleComponent,,true,false,false,false,,,PRC-000000032,QuantumBit Complete Solution,Bundle,,Services;QB-COMPLETE,Bundle to Bundle Component Relationship,1,Proportional,20
QB-API;QB-COMPLETE;Software;Bundle to Bundle Component Relationship,Additional API,BundleComponent,,false,false,false,true,,,PRC-000000033,QuantumBit Complete Solution,Bundle,,Software;QB-COMPLETE,Bundle to Bundle Component Relationship,10,,20
QB-FLO-STRT;QB-COMPLETE;Software;Bundle to Bundle Component Relationship,Additional Flows - QB Starter,BundleComponent,,false,false,false,true,,,PRC-000000034,QuantumBit Complete Solution,Bundle,,Software;QB-COMPLETE,Bundle to Bundle Component Relationship,5,,40
QB-MSG-STRT;QB-COMPLETE;Software;Bundle to Bundle Component Relationship,Additional Messages - QB Starter,BundleComponent,,false,false,false,true,,,PRC-000000035,QuantumBit Complete Solution,Bundle,,Software;QB-COMPLETE,Bundle to Bundle Component Relationship,5,,30
QB-DAT-THPT;QB-COMPLETE;Software;Bundle to Bundle Component Relationship,Additional Data Throughput (TB),BundleComponent,,false,false,false,true,,,PRC-000000036,QuantumBit Complete Solution,Bundle,,Software;QB-COMPLETE,Bundle to Bundle Component Relationship,5,,50
QB-AUT-CRED;QB-COMPLETE;Software;Bundle to Bundle Component Relationship,Additional Automation QB Credits,BundleComponent,,false,false,false,true,,,PRC-000000037,QuantumBit Complete Solution,Bundle,,Software;QB-COMPLETE,Bundle to Bundle Component Relationship,25,,60
QB-SUPP-2000;QB-COMPLETE;Maintenance & Support;Bundle to Bundle Component Relationship,Software Maintenance,BundleComponent,,false,false,false,false,,,PRC-000000038,QuantumBit Complete Solution,Bundle,,Maintenance & Support;QB-COMPLETE,Bundle to Bundle Component Relationship,1,Constant,40
